Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m1371.obj,Starship,1558,2542,2542,0,"[0.02500000037252903, 0.4215199947357178, 0.02500000037252903, 0.2205449938774109, 0.024948596954345703, 0.9749485850334167]"
m1359.obj,Starship,265,508,508,0,"[0.02500000037252903, 0.4712119996547699, 0.02500000037252903, 0.35606101155281067, 0.02494242414832115, 0.9749424457550049]"
m1358.obj,Starship,1196,1989,1989,0,"[0.02500000037252903, 0.45471999049186707, 0.02500000037252903, 0.23064200580120087, 0.0249471552670002, 0.9749471545219421]"
m1370.obj,Starship,1748,3401,3401,0,"[0.02500000037252903, 0.4325070083141327, 0.02500000037252903, 0.2561889886856079, 0.024947043508291245, 0.9749470353126526]"
m1364.obj,Starship,9018,18139,18139,0,"[0.02500000037252903, 0.8592510223388672, 0.02500000037252903, 0.9750000238418579, 0.024930424988269806, 0.3279414176940918]"
m640.obj,Musical_Instrument,3712,7346,7346,0,"[0.02500000037252903, 0.3895210027694702, 0.02500000037252903, 0.9750000238418579, 0.024950990453362465, 0.18072399497032166]"
m641.obj,Musical_Instrument,1864,3600,3600,0,"[0.02500000037252903, 0.3306100070476532, 0.02500000037252903, 0.11990000307559967, 0.024954982101917267, 0.9749549627304077]"
m643.obj,Musical_Instrument,1331,2392,2392,0,"[0.02500000037252903, 0.6782910227775574, 0.02500000037252903, 0.7672619819641113, 0.02492181397974491, 0.9749218225479126]"
m646.obj,Musical_Instrument,227,358,358,0,"[0.02500000037252903, 0.6679080128669739, 0.02500000037252903, 0.6983240246772766, 0.02492445893585682, 0.9749244451522827]"
m647.obj,Musical_Instrument,3645,6480,6480,0,"[0.02500000037252903, 0.5633919835090637, 0.02500000037252903, 0.39515599608421326, 0.024938048794865608, 0.9749380350112915]"
m645.obj,Musical_Instrument,362,266,266,0,"[0.02500000037252903, 0.6359959840774536, 0.02500000037252903, 0.7246879935264587, 0.024924643337726593, 0.974924623966217]"
m644.obj,Musical_Instrument,20116,39589,39589,0,"[0.02500000037252903, 0.5757960081100464, 0.02500000037252903, 0.6578360199928284, 0.024928878992795944, 0.9749288558959961]"
m637.obj,Musical_Instrument,8636,16931,16931,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.08219199627637863, 0.02495683915913105, 0.3126058280467987]"
m634.obj,Musical_Instrument,1372,2253,2253,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.07982499897480011, 0.024956433102488518, 0.3271544277667999]"
m635.obj,Musical_Instrument,13705,25330,25330,0,"[0.02500000037252903, 0.30822598934173584, 0.02500000037252903, 0.11036299914121628, 0.024956047534942627, 0.9749560356140137]"
m625.obj,Musical_Instrument,3655,7019,7019,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.35284000635147095, 0.024954959750175476, 0.09832395613193512]"
m631.obj,Musical_Instrument,47076,93366,93366,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.335657000541687, 0.024953879415988922, 0.14793388545513153]"
m630.obj,Musical_Instrument,4694,9011,9011,0,"[0.02500000037252903, 0.3974210023880005, 0.02500000037252903, 0.9750000238418579, 0.02495279535651207, 0.11867479234933853]"
m632.obj,Musical_Instrument,1033,1932,1932,0,"[0.02500000037252903, 0.3634899854660034, 0.02500000037252903, 0.9750000238418579, 0.02495419792830944, 0.11054819822311401]"
m626.obj,Musical_Instrument,4500,8660,8660,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.640330970287323, 0.024945836514234543, 0.08452383428812027]"
m627.obj,Musical_Instrument,7445,13529,13529,0,"[0.02500000037252903, 0.3565810024738312, 0.02500000037252903, 0.9750000238418579, 0.02495507150888443, 0.09124606847763062]"
m633.obj,Musical_Instrument,524,1728,1728,0,"[0.06034500151872635, 0.4838849902153015, 0.057440999895334244, 0.9750000238418579, 0.024953272193670273, 0.08571527153253555]"
m629.obj,Musical_Instrument,8225,16090,16090,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3002080023288727, 0.0249579306691885, 0.061854928731918335]"
m628.obj,Musical_Instrument,10314,20186,20186,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.29044198989868164, 0.02495780773460865, 0.075257807970047]"
m638.obj,Musical_Instrument,3884,7584,7584,0,"[0.02500000037252903, 0.3048489987850189, 0.02500000037252903, 0.9750000238418579, 0.024955954402685165, 0.11644995212554932]"
m639.obj,Musical_Instrument,23238,45776,45776,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3656669855117798, 0.0249523613601923, 0.1634523570537567]"
m481.obj,BuildingNonResidential,473,760,760,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2150000035762787, 0.024930333718657494, 0.9749303460121155]"
m478.obj,BuildingNonResidential,1750,2980,2980,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.16720399260520935, 0.024936074391007423, 0.8505080938339233]"
m479.obj,BuildingNonResidential,648,1056,1056,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2983179986476898, 0.02494274079799652, 0.5194127559661865]"
m390.obj,BuildingNonResidential,40,45,45,0,"[0.02500000037252903, 0.8468170166015625, 0.032235000282526016, 0.7523369789123535, 0.02491769567131996, 0.9521366953849792]"
m384.obj,BuildingNonResidential,2984,4686,4686,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.289902001619339, 0.024931300431489944, 0.8710172772407532]"
m421.obj,BuildingNonResidential,6853,11000,11000,0,"[0.02500000037252903, 0.5874130129814148, 0.02500000037252903, 0.32853999733924866, 0.024939468130469322, 0.9749394655227661]"
m409.obj,BuildingNonResidential,1509,1988,1988,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.22145700454711914, 0.02493901178240776, 0.7081120014190674]"
m408.obj,BuildingNonResidential,1252,2372,2372,0,"[0.02500000037252903, 0.6448119878768921, 0.02500000037252903, 0.5929350256919861, 0.0249287411570549, 0.9749287366867065]"
m420.obj,BuildingNonResidential,7226,12960,12960,0,"[0.02500000037252903, 0.6647499799728394, 0.02500000037252903, 0.40328699350357056, 0.024934398010373116, 0.9749343991279602]"
m385.obj,BuildingNonResidential,674,918,918,0,"[0.02500000037252903, 0.8989999890327454, 0.02500000037252903, 0.9750000238418579, 0.02491914853453636, 0.6264811754226685]"
m391.obj,BuildingNonResidential,246,274,274,0,"[0.02500000037252903, 0.608135998249054, 0.02500000037252903, 0.8049439787864685, 0.024922898039221764, 0.9749228954315186]"
m387.obj,BuildingNonResidential,844,1668,1668,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4229060113430023, 0.024925224483013153, 0.9202592372894287]"
m393.obj,BuildingNonResidential,241,326,326,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.635936975479126, 0.024920543655753136, 0.8476625680923462]"
m392.obj,BuildingNonResidential,33,80,80,0,"[0.02500000037252903, 0.8166670203208923, 0.02500000037252903, 0.9750000238418579, 0.02493138797581196, 0.34159839153289795]"
m386.obj,BuildingNonResidential,532,1008,1008,0,"[0.02500000037252903, 0.950793981552124, 0.02500000037252903, 0.9750000238418579, 0.0249069482088089, 0.9406509399414062]"
m382.obj,BuildingNonResidential,252,400,400,0,"[0.02500000037252903, 0.9448170065879822, 0.02500000037252903, 0.6706410050392151, 0.02491615153849125, 0.9749161601066589]"
m396.obj,BuildingNonResidential,445,470,470,0,"[0.02500000037252903, 0.9496269822120667, 0.02500000037252903, 0.9750000238418579, 0.02491082064807415, 0.825661838054657]"
m397.obj,BuildingNonResidential,1362,2680,2680,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9275040030479431, 0.02490658313035965, 0.9749056100845337]"
m383.obj,BuildingNonResidential,2328,4460,4460,0,"[0.02500000037252903, 0.6332799792289734, 0.02500000037252903, 0.9750000238418579, 0.024929286912083626, 0.5880643129348755]"
m395.obj,BuildingNonResidential,630,696,696,0,"[0.02500000037252903, 0.9285039901733398, 0.02500000037252903, 0.9739949703216553, 0.02490658313035965, 0.9749065637588501]"
m418.obj,BuildingNonResidential,1576,2836,2836,0,"[0.02500000037252903, 0.7138779759407043, 0.02500000037252903, 0.6435350179672241, 0.024924753233790398, 0.9749247431755066]"
m394.obj,BuildingNonResidential,750,1246,1246,0,"[0.02500000037252903, 0.8984230160713196, 0.02500000037252903, 0.9750000238418579, 0.02491009794175625, 0.8985521197319031]"
m399.obj,BuildingNonResidential,7530,13536,13536,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6073909997940063, 0.024917365983128548, 0.9715483784675598]"
m414.obj,BuildingNonResidential,1056,1944,1944,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7241050004959106, 0.02491336315870285, 0.9749133586883545]"
m400.obj,BuildingNonResidential,488,840,840,0,"[0.02500000037252903, 0.7784479856491089, 0.02500000037252903, 0.7886030077934265, 0.024917764589190483, 0.9749177694320679]"
m401.obj,BuildingNonResidential,6936,13373,13373,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.206169992685318, 0.024930628016591072, 0.9749306440353394]"
m415.obj,BuildingNonResidential,508,956,956,0,"[0.02500000037252903, 0.6955879926681519, 0.02500000037252903, 0.4608820080757141, 0.024931451305747032, 0.9749314785003662]"
m398.obj,BuildingNonResidential,498,936,936,0,"[0.02500000037252903, 0.870248019695282, 0.02500000037252903, 0.6427040100097656, 0.02491956762969494, 0.9749195575714111]"
m416.obj,BuildingNonResidential,7056,13542,13542,0,"[0.02500000037252903, 0.5155739784240723, 0.02500000037252903, 0.4126319885253906, 0.02493906021118164, 0.9749390482902527]"
m402.obj,BuildingNonResidential,21288,41661,41661,0,"[0.02500000037252903, 0.6500300168991089, 0.02500000037252903, 0.9750000238418579, 0.02492614835500717, 0.6654531359672546]"
m406.obj,BuildingNonResidential,7328,13892,13892,0,"[0.02500000037252903, 0.7037789821624756, 0.02500000037252903, 0.9750000238418579, 0.02492392435669899, 0.6784259080886841]"
m412.obj,BuildingNonResidential,1990,2820,2820,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.12811000645160675, 0.02494867704808712, 0.5115336775779724]"
m413.obj,BuildingNonResidential,3749,7282,7282,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8806040287017822, 0.024911219254136086, 0.8827052116394043]"
m407.obj,BuildingNonResidential,229,404,404,0,"[0.02500000037252903, 0.7993810176849365, 0.02500000037252903, 0.9750000238418579, 0.024918153882026672, 0.7559451460838318]"
m405.obj,BuildingNonResidential,21009,41835,41835,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8696680068969727, 0.024909542873501778, 0.9439565539360046]"
m404.obj,BuildingNonResidential,1054,2752,2752,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4279490113258362, 0.024930885061621666, 0.7454369068145752]"
m410.obj,BuildingNonResidential,1217,2076,2076,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4419809877872467, 0.024923743680119514, 0.945644736289978]"
m389.obj,BuildingNonResidential,2509,5100,5100,0,"[0.02500000037252903, 0.7415800094604492, 0.02500000037252903, 0.9750000238418579, 0.02492360770702362, 0.6501286029815674]"
m477.obj,BuildingNonResidential,1047,1708,1708,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.30596500635147095, 0.0249463003128767, 0.40494629740715027]"
m474.obj,BuildingNonResidential,1361,2670,2670,0,"[0.02500000037252903, 0.9684910178184509, 0.02500000037252903, 0.8290629982948303, 0.024910081177949905, 0.9749100804328918]"
m475.obj,BuildingNonResidential,112,178,178,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5316669940948486, 0.024919778108596802, 0.9749197959899902]"
m471.obj,BuildingNonResidential,118,248,248,0,"[0.02500000037252903, 0.2529999911785126, 0.02500000037252903, 0.9750000238418579, 0.024953508749604225, 0.2416815161705017]"
m470.obj,BuildingNonResidential,14464,28562,28562,0,"[0.02500000037252903, 0.19172100722789764, 0.02500000037252903, 0.6594240069389343, 0.02494162879884243, 0.974941611289978]"
m472.obj,BuildingNonResidential,358,704,704,0,"[0.02500000037252903, 0.479544997215271, 0.02500000037252903, 0.9750000238418579, 0.024938030168414116, 0.479483038187027]"
m1337.obj,AircraftBuoyant,201,340,340,0,"[0.02500000037252903, 0.8892340064048767, 0.02500000037252903, 0.9750000238418579, 0.024910718202590942, 0.8891447186470032]"
m1341.obj,AircraftBuoyant,425,824,824,0,"[0.02500000037252903, 0.3795750141143799, 0.02500000037252903, 0.9750000238418579, 0.024944694712758064, 0.3795197010040283]"
m1340.obj,AircraftBuoyant,778,1457,1457,0,"[0.02500000037252903, 0.367686003446579, 0.02500000037252903, 0.9750000238418579, 0.024945488199591637, 0.36763447523117065]"
m1342.obj,AircraftBuoyant,1252,2305,2305,0,"[0.02500000037252903, 0.6115869879722595, 0.02500000037252903, 0.9750000238418579, 0.02492930181324482, 0.609289288520813]"
m1343.obj,AircraftBuoyant,178,344,344,0,"[0.02500000037252903, 0.7109209895133972, 0.02500000037252903, 0.9750000238418579, 0.024922605603933334, 0.7108436226844788]"
m1347.obj,AircraftBuoyant,3055,6274,6274,0,"[0.02500000037252903, 0.31208598613739014, 0.02500000037252903, 0.4198809862136841, 0.02494560182094574, 0.974945604801178]"
m1346.obj,AircraftBuoyant,742,1375,1375,0,"[0.02500000037252903, 0.32207900285720825, 0.02500000037252903, 0.3547250032424927, 0.02494744025170803, 0.974947452545166]"
m1352.obj,AircraftBuoyant,3298,6348,6348,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.37664198875427246, 0.024946358054876328, 0.33256736397743225]"
m1344.obj,AircraftBuoyant,1093,1930,1930,0,"[0.02500000037252903, 0.6740990281105042, 0.02500000037252903, 0.9750000238418579, 0.02492506057024002, 0.6740250587463379]"
m1350.obj,AircraftBuoyant,1097,1976,1976,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.2913169860839844, 0.024950122460722923, 0.3049721121788025]"
m1351.obj,AircraftBuoyant,12987,24466,24466,0,"[0.02500000037252903, 0.20829999446868896, 0.02500000037252903, 0.21924300491809845, 0.0249557476490736, 0.9749557375907898]"
m1345.obj,AircraftBuoyant,3174,6000,6000,0,"[0.02500000037252903, 0.6012769937515259, 0.02500000037252903, 0.9750000238418579, 0.024929914623498917, 0.60120689868927]"
m1348.obj,AircraftBuoyant,795,1382,1382,0,"[0.02500000037252903, 0.3216930031776428, 0.02500000037252903, 0.3549579977989197, 0.02494744583964348, 0.974947452545166]"
m1349.obj,AircraftBuoyant,432,640,640,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3852030038833618, 0.024948038160800934, 0.27359604835510254]"
m1339.obj,AircraftBuoyant,1878,6173,6173,0,"[0.02500000037252903, 0.6070719957351685, 0.02500000037252903, 0.9750000238418579, 0.024928869679570198, 0.6267408728599548]"
m1338.obj,AircraftBuoyant,8761,16960,16960,0,"[0.02500000037252903, 0.9330580234527588, 0.02500000037252903, 0.9750000238418579, 0.024907635524868965, 0.937808632850647]"
D00902.obj,Cellphone,2408,4580,4580,0,"[-0.907351016998291, 0.967494010925293, -0.5220680236816406, 0.4396960139274597, -0.2748180329799652, 0.15958397090435028]"
D00527.obj,Cellphone,8796,16102,16102,0,"[-0.8941739797592163, 1.013159990310669, -0.48748698830604553, 0.4006899893283844, -0.27524518966674805, 0.11506780236959457]"
D00848.obj,Cellphone,9745,18396,18396,0,"[-0.9682369828224182, 0.6565449833869934, -0.22004899382591248, 0.3653680086135864, -0.13634532690048218, 0.09317267686128616]"
D00079.obj,Cellphone,20212,36972,36972,0,"[-0.9365479946136475, 1.0205999612808228, -0.40579500794410706, 0.370963990688324, -0.33416470885276794, 0.10286430269479752]"
D00327.obj,Cellphone,6318,11987,11987,0,"[-1.1349899768829346, 0.8060770034790039, -0.385219007730484, 0.43358099460601807, -0.1668844074010849, 0.2655915915966034]"
D00440.obj,Cellphone,763,1422,1422,0,"[-0.5445420145988464, 0.9935950040817261, -0.1684969961643219, 0.25707799196243286, -0.1132383868098259, 0.12465761601924896]"
D00369.obj,Cellphone,926,1735,1735,0,"[-0.6341260075569153, 1.0300500392913818, -0.2013780027627945, 0.29734501242637634, -0.128655344247818, 0.2089296579360962]"
D00817.obj,Cellphone,5206,9766,9766,0,"[-1.0599000453948975, 0.8133209943771362, -0.5926780104637146, 0.44698598980903625, -0.15098421275615692, 0.18238379061222076]"
D00032.obj,Cellphone,3500,2481,2481,0,"[-0.6176630258560181, 1.0028400421142578, -0.443574994802475, 0.32263699173927307, -0.10702511668205261, 0.17971988022327423]"
D00542.obj,Cellphone,16185,59840,59840,0,"[-0.99481600522995, 0.4941670000553131, -0.27820101380348206, 0.2673119902610779, -0.06091339886188507, 0.1965755969285965]"
D00152.obj,Cellphone,44041,74103,74103,0,"[-1.0128599405288696, 0.927636981010437, -0.4854170083999634, 0.4176290035247803, -0.08970700949430466, 0.15692798793315887]"
D00192.obj,Cellphone,1230,2380,2380,0,"[-0.9991599917411804, 0.7598699927330017, -0.30645400285720825, 0.48536399006843567, -0.12316035479307175, 0.1565486490726471]"
D00554.obj,Cellphone,14822,14376,14376,0,"[-0.9398229718208313, 0.9672660231590271, -0.3830009996891022, 0.5628629922866821, -0.21726258099079132, 0.1572534143924713]"
D00018.obj,Cellphone,14103,26960,26960,0,"[-1.2175179719924927, 0.6478099822998047, -0.4506460130214691, 0.30505698919296265, -0.2660706639289856, 0.2529173195362091]"
D00997.obj,Cellphone,4796,8564,8564,0,"[-0.7024869918823242, 0.9849069714546204, -0.2529360055923462, 0.347463995218277, -0.190959170460701, 0.1363428235054016]"
D00559.obj,Cellphone,3120,5956,5956,0,"[-0.913336992263794, 0.8147940039634705, -0.24478499591350555, 0.3406040072441101, -0.22299985587596893, 0.09900414943695068]"
D00362.obj,Cellphone,29805,53829,53829,0,"[-0.8452540040016174, 1.015660047531128, -0.4109799861907959, 0.5890629887580872, -0.08018400520086288, 0.1490200012922287]"
D00979.obj,Cellphone,3120,5956,5956,0,"[-0.8866320252418518, 0.8360310196876526, -0.22743600606918335, 0.33330899477005005, -0.2225186675786972, 0.09421233087778091]"
D00248.obj,Cellphone,5754,11460,11460,0,"[-0.799360990524292, 0.7815809845924377, -0.38367199897766113, 0.33557599782943726, -0.14723646640777588, 0.08675352483987808]"
D00312.obj,Cellphone,1012,644,644,0,"[-0.161981001496315, 0.3428089916706085, -0.9376199841499329, 0.06804300099611282, -0.011378662660717964, 0.028061337769031525]"
D00308.obj,Drum,168,1128,1128,0,"[0.457612007856369, 1.4990119934082031, 0.32635900378227234, 1.3677589893341064, -9.503833280177787e-05, 0.7682549357414246]"
D00297.obj,Drum,5561,33351,33351,0,"[1.0972299575805664, 1.6820499897003174, 0.43918099999427795, 0.9678940176963806, -0.00028250005561858416, 0.6735564470291138]"
